date,id,force,portal-name,portal-plng,portal-plat
7:41PM,tomonoe,RESISTANCE,瓜生岩子像,139.795593,35.714591
7:41PM,rairaku,RESISTANCE,北の丸公園入口,139.751474,35.689844
7:41PM,ogiogi0326,ENLIGHTENED,Tokyo Station,139.765845,35.68144
7:41PM,asakusasanpo,RESISTANCE,ふじのき公園,139.815376,35.717443
7:41PM,sakuraTrance,ENLIGHTENED,神保町歴史文化散歩道碑,139.753907,35.695707
7:41PM,nobthree,RESISTANCE,小石川七福神めぐり 福禄寿,139.753939,35.704762
7:41PM,yukd,RESISTANCE,Kougetsuin Temple,139.798422,35.681936
7:41PM,teclab,ENLIGHTENED,Moonking,139.701282,35.693795
7:41PM,koseki,ENLIGHTENED,平和の女神像@takadanobaba,139.704743,35.713332
7:41PM,yokikong,ENLIGHTENED,西照寺,139.783351,35.711347
7:41PM,taityon,RESISTANCE,九頭龍権現,139.796092,35.714785
7:42PM,hikari333,ENLIGHTENED,芥川龍之介生育の地,139.793854,35.694497
7:42PM,taityon,RESISTANCE,Senso-ji,139.795456,35.714481
7:42PM,CurryCook,ENLIGHTENED,The Sign of the Wind,139.700201,35.659283
7:42PM,yoppage,RESISTANCE,Kibun Fox Shline,139.791351,35.676039
7:42PM,Yuroru,ENLIGHTENED,マジンガー,139.77141,35.701165
7:42PM,Yuroru,ENLIGHTENED,花房神社,139.771984,35.701313
7:42PM,zuikaku,RESISTANCE,Udon Potal,139.703939,35.732724
7:42PM,amutaro,RESISTANCE,碑,139.797559,35.715323
7:42PM,Yuonki,RESISTANCE,玉ひで,139.782972,35.684954
7:42PM,mameshiva,RESISTANCE,Portrait,139.698283,35.659291
7:42PM,mameshiva,RESISTANCE,The Sign of the Wind,139.700201,35.659283
7:42PM,riusy2,RESISTANCE,Avex Artist Academy,139.703832,35.670816
7:42PM,sunsun3,ENLIGHTENED,神宮外苑絵画館右,139.718254,35.678807
7:42PM,entotto,ENLIGHTENED,大黒天と恵比寿天,139.805297,35.675452
7:42PM,swimmy5kart,RESISTANCE,Artnia Square Enix,139.708886,35.696162
7:42PM,326h3939,RESISTANCE,桃井時計,139.77241,35.698239
7:42PM,hatchory,ENLIGHTENED,花房神社,139.771984,35.701313
7:42PM,hatchory,ENLIGHTENED,マジンガー,139.77141,35.701165
7:42PM,akanbow,ENLIGHTENED,Mark of Sendagaya-bashi,139.696652,35.687071
7:42PM,tomonoe,RESISTANCE,喜劇人の碑(Monument of The Comedy Person),139.795318,35.714557
7:42PM,nonobrand,RESISTANCE,九段一丁目,139.75139,35.695782
7:42PM,BEEF10,RESISTANCE,むすびのけやき,139.719857,35.746525
7:42PM,htada,RESISTANCE,九段一丁目,139.75139,35.695782
7:42PM,tsukune1984,RESISTANCE,日比谷稲荷神社,139.77924,35.67536
7:42PM,rairaku,RESISTANCE,北の丸公園入口,139.751474,35.689844
7:42PM,Lumaco,RESISTANCE,桃井時計,139.77241,35.698239
7:42PM,hikari333,ENLIGHTENED,JR両国駅,139.793911,35.695654
7:44PM,taityon,RESISTANCE,Senso-ji,139.79547,35.71516
7:44PM,unagiyoukan,ENLIGHTENED,桃井時計,139.77241,35.698239
7:44PM,ghostbabel,RESISTANCE,Akihabara Station Electric Town Entrance,139.772611,35.698546
7:44PM,lapislazuri,RESISTANCE,花房神社,139.771984,35.701313
7:44PM,jtoku,ENLIGHTENED,さわうみはし,139.808608,35.669192
7:44PM,syari,RESISTANCE,少年両さん(Ryo-san boyhood),139.848791,35.764103
7:44PM,namiparu,ENLIGHTENED,Rainbow Mural,139.773875,35.700201
7:44PM,Lumaco,RESISTANCE,桃井時計,139.77241,35.698239
7:44PM,riusy2,RESISTANCE,Christie,139.703629,35.671395
7:44PM,Yuroru,ENLIGHTENED,Sportiva,139.770826,35.700432
7:44PM,otoma100HP,ENLIGHTENED,明星稲荷神社 鳥居,139.782067,35.681852
7:44PM,o0hashiko0o,ENLIGHTENED,大地の像(反り像),139.71296,35.729968
7:44PM,hatchory,ENLIGHTENED,マジンガー,139.77141,35.701165
7:44PM,hikari333,ENLIGHTENED,時津風部屋,139.79395,35.693916
7:44PM,hikari333,ENLIGHTENED,JR両国駅,139.793911,35.695654
7:44PM,tkgm,ENLIGHTENED,犬の唄,139.693038,35.689568
7:44PM,nonobrand,RESISTANCE,九段一丁目,139.75139,35.695782
7:44PM,DwarfZ,ENLIGHTENED,ベルサール秋葉原,139.77122,35.700063
7:44PM,Anyndel,RESISTANCE,いけふくろう(西口 フクロウのシンボル),139.710028,35.731101
7:44PM,xxRuiboxx,RESISTANCE,少年両さん(Ryo-san boyhood),139.848791,35.764103
7:44PM,BEEF10,RESISTANCE,りんりんちゃん,139.719646,35.746367
7:44PM,yukd,RESISTANCE,Clock Tower of Kiyosumi Japanese Garden,139.798797,35.680941
7:44PM,tubame37,RESISTANCE,Holy Resurrection Cathedral In Tokyo (復活大聖堂),139.765611,35.698189
7:44PM,hiraly,ENLIGHTENED,もてなしの街すがも,139.738721,35.733697
7:44PM,hiraly,ENLIGHTENED,KOREKARA,139.738478,35.733783
7:44PM,hikari333,ENLIGHTENED,本所松坂町趾,139.79371,35.694258
